Období,Vstup,Výstup,Obrat
1.1.2020,409528,409423,818951
2.1.2020,839243,838548,1677791
3.1.2020,852336,857702,1710038
4.1.2020,492748,491636,984384
5.1.2020,451058,450907,901965
6.1.2020,1083662,1095032,2178694
7.1.2020,1083843,1095742,2179585
8.1.2020,1092338,1104242,2196580
9.1.2020,1082687,1094356,2177043
10.1.2020,1042813,1054501,2097314
11.1.2020,510055,510968,1021023
12.1.2020,447109,450025,897134
13.1.2020,1071413,1085249,2156662
14.1.2020,1093139,1110932,2204071
15.1.2020,1117043,1131261,2248304
16.1.2020,1110767,1125744,2236511
17.1.2020,1054433,1065983,2120416
18.1.2020,523975,524965,1048940
19.1.2020,444115,444700,888815
20.1.2020,1057306,1070824,2128130
21.1.2020,1102920,1118099,2221019
22.1.2020,1109383,1126665,2236048
23.1.2020,1094671,1111298,2205969
24.1.2020,1017462,1035785,2053247
25.1.2020,516722,519569,1036291
26.1.2020,449917,450283,900200
27.1.2020,1050169,1067038,2117207
28.1.2020,1064438,1081454,2145892
29.1.2020,1087231,1105365,2192596
30.1.2020,1075407,1098189,2173596
31.1.2020,947827,959664,1907491
1.2.2020,505672,508291,1013963
2.2.2020,446026,447298,893324
3.2.2020,1048319,1064610,2112929
4.2.2020,1091416,1095438,2186854
5.2.2020,1091020,1104945,2195965
6.2.2020,1080667,1098493,2179160
7.2.2020,1040147,1055625,2095772
8.2.2020,560931,564932,1125863
9.2.2020,471974,475604,947578
10.2.2020,1025726,1035840,2061566
11.2.2020,1106265,1117352,2223617
12.2.2020,1132161,1146410,2278571
13.2.2020,1132953,1146018,2278971
14.2.2020,1096432,1109026,2205458
15.2.2020,578708,581420,1160128
16.2.2020,465382,467225,932607
17.2.2020,1023133,1036925,2060058
18.2.2020,1062132,1078819,2140951
19.2.2020,1058326,1069529,2127855
20.2.2020,1049446,1065654,2115100
21.2.2020,976789,990909,1967698
22.2.2020,560709,563294,1124003
23.2.2020,461714,461546,923260
24.2.2020,1065333,1077015,2142348
25.2.2020,1083055,1093554,2176609
26.2.2020,1083427,1097024,2180451
27.2.2020,1065822,1078593,2144415
28.2.2020,992395,1004732,1997127
29.2.2020,506789,509568,1016357
1.3.2020,468231,470382,938613
2.3.2020,1051367,1064874,2116241
3.3.2020,1081591,1078165,2159756
4.3.2020,1084014,1097338,2181352
5.3.2020,1061144,1074309,2135453
6.3.2020,1012321,1023378,2035699
7.3.2020,502440,502339,1004779
8.3.2020,458816,461727,920543
9.3.2020,1022407,1037051,2059458
10.3.2020,1009287,1021603,2030890
11.3.2020,847459,838058,1685517
12.3.2020,739409,747202,1486611
13.3.2020,587444,592863,1180307
14.3.2020,232619,231948,464567
15.3.2020,179701,177306,357007
16.3.2020,309390,310903,620293
17.3.2020,221588,221786,443374
18.3.2020,217571,217526,435097
19.3.2020,201944,202030,403974
20.3.2020,202035,201069,403104
21.3.2020,107342,105935,213277
22.3.2020,90266,89243,179509
23.3.2020,208524,208487,417011
24.3.2020,203083,203661,406744
25.3.2020,211925,211661,423586
26.3.2020,204222,205661,409883
27.3.2020,203534,203859,407393
28.3.2020,117414,116828,234242
29.3.2020,93054,92636,185690
30.3.2020,217300,218271,435571
31.3.2020,210781,211559,422340
1.4.2020,220033,221418,441451
2.4.2020,215596,216763,432359
3.4.2020,209134,209541,418675
4.4.2020,117930,117420,235350
5.4.2020,107691,107083,214774
6.4.2020,234488,234847,469335
7.4.2020,232161,232646,464807
8.4.2020,243961,245077,489038
9.4.2020,244539,245451,489990
10.4.2020,144243,143065,287308
11.4.2020,129147,126580,255727
12.4.2020,112354,111100,223454
13.4.2020,95555,94711,190266
14.4.2020,249509,249429,498938
15.4.2020,266263,267505,533768
16.4.2020,263285,264921,528206
17.4.2020,255872,257537,513409
18.4.2020,152258,152018,304276
19.4.2020,117112,116815,233927
20.4.2020,276733,277794,554527
21.4.2020,280179,281510,561689
22.4.2020,297365,298391,595756
23.4.2020,293954,295799,589753
24.4.2020,284109,284477,568586
25.4.2020,162403,161473,323876
26.4.2020,149050,147755,296805
27.4.2020,341708,343867,685575
28.4.2020,344694,345575,690269
29.4.2020,347532,347590,695122
30.4.2020,354093,354292,708385
1.5.2020,196280,201545,397825
2.5.2020,176162,175977,352139
3.5.2020,160903,160727,321630
4.5.2020,388247,388463,776710
5.5.2020,387772,393024,780796
6.5.2020,405524,409839,815363
7.5.2020,407952,414333,822285
8.5.2020,201667,204390,406057
9.5.2020,210646,209279,419925
10.5.2020,179082,178485,357567
11.5.2020,490187,488141,978328
12.5.2020,510351,512035,1022386
13.5.2020,522781,524519,1047300
14.5.2020,502854,506562,1009416
15.5.2020,476213,478382,954595
16.5.2020,279538,275947,555485
17.5.2020,238660,234469,473129
18.5.2020,550689,549305,1099994
19.5.2020,561560,562236,1123796
20.5.2020,568641,570472,1139113
21.5.2020,565120,566417,1131537
22.5.2020,518912,518716,1037628
23.5.2020,240089,234367,474456
24.5.2020,248024,243290,491314
25.5.2020,592455,593849,1186304
26.5.2020,619832,623069,1242901
27.5.2020,652938,653434,1306372
28.5.2020,625566,623834,1249400
29.5.2020,593434,594438,1187872
30.5.2020,332970,330790,663760
31.5.2020,254467,251637,506104
1.6.2020,679582,678982,1358564
2.6.2020,694212,694517,1388729
3.6.2020,702986,703263,1406249
4.6.2020,682490,683662,1366152
5.6.2020,620808,622801,1243609
6.6.2020,325558,321150,646708
7.6.2020,275444,272878,548322
8.6.2020,696026,699258,1395284
9.6.2020,726074,727921,1453995
10.6.2020,742471,738935,1481406
11.6.2020,731433,733898,1465331
12.6.2020,690654,690086,1380740
13.6.2020,366117,361269,727386
14.6.2020,276898,271016,547914
15.6.2020,742943,741652,1484595
16.6.2020,773408,772370,1545778
17.6.2020,781848,781753,1563601
18.6.2020,751282,751175,1502457
19.6.2020,683796,683275,1367071
20.6.2020,341309,333390,674699
21.6.2020,316906,314453,631359
22.6.2020,767005,767534,1534539
23.6.2020,803807,809457,1613264
24.6.2020,803316,804595,1607911
25.6.2020,794037,794136,1588173
26.6.2020,731495,728765,1460260
27.6.2020,390418,382807,773225
28.6.2020,335940,329760,665700
29.6.2020,739421,733607,1473028
30.6.2020,798160,795066,1593226
1.7.2020,763890,761326,1525216
2.7.2020,708508,706019,1414527
3.7.2020,629155,626398,1255553
4.7.2020,320730,315382,636112
5.7.2020,267692,262954,530646
6.7.2020,290459,286548,577007
7.7.2020,630277,629982,1260259
8.7.2020,661101,655501,1316602
9.7.2020,634343,635284,1269627
10.7.2020,587250,584289,1171539
11.7.2020,303961,299978,603939
12.7.2020,289838,284001,573839
13.7.2020,669148,664041,1333189
14.7.2020,709314,704627,1413941
15.7.2020,707519,701063,1408582
16.7.2020,684440,678227,1362667
17.7.2020,625946,619264,1245210
18.7.2020,354804,346243,701047
19.7.2020,316820,309082,625902
20.7.2020,668353,661613,1329966
21.7.2020,687143,681770,1368913
22.7.2020,706910,701741,1408651
23.7.2020,674874,672738,1347612
24.7.2020,610330,604170,1214500
25.7.2020,341377,333955,675332
26.7.2020,281655,274225,555880
27.7.2020,654356,647565,1301921
28.7.2020,646581,645720,1292301
29.7.2020,678959,674303,1353262
30.7.2020,657148,652919,1310067
31.7.2020,594479,588811,1183290
1.8.2020,326233,319556,645789
2.8.2020,289690,281993,571683
3.8.2020,634008,624441,1258449
4.8.2020,667935,662192,1330127
5.8.2020,705210,700527,1405737
6.8.2020,669555,663409,1332964
7.8.2020,602361,595439,1197800
8.8.2020,335802,329051,664853
9.8.2020,304631,296378,601009
10.8.2020,635771,627429,1263200
11.8.2020,660788,656312,1317100
12.8.2020,675590,669778,1345368
13.8.2020,648851,644863,1293714
14.8.2020,606752,596264,1203016
15.8.2020,360475,349689,710164
16.8.2020,336703,327721,664424
17.8.2020,676232,670797,1347029
18.8.2020,690307,682145,1372452
19.8.2020,706670,700018,1406688
20.8.2020,686240,678254,1364494
21.8.2020,604685,595447,1200132
22.8.2020,335261,326339,661600
23.8.2020,328713,319674,648387
24.8.2020,695733,689734,1385467
25.8.2020,728991,721880,1450871
26.8.2020,730710,726060,1456770
27.8.2020,709989,706384,1416373
28.8.2020,656167,649151,1305318
29.8.2020,352857,345481,698338
30.8.2020,318204,312130,630334
31.8.2020,738956,732968,1471924
1.9.2020,818495,814065,1632560
2.9.2020,833095,828524,1661619
3.9.2020,815528,810254,1625782
4.9.2020,743706,739735,1483441
5.9.2020,376079,367531,743610
6.9.2020,335734,329984,665718
7.9.2020,790467,785676,1576143
8.9.2020,809134,803554,1612688
9.9.2020,813055,802131,1615186
10.9.2020,764772,761087,1525859
11.9.2020,714586,709319,1423905
12.9.2020,363662,355628,719290
13.9.2020,329726,322382,652108
14.9.2020,767233,763360,1530593
15.9.2020,784361,773989,1558350
16.9.2020,790287,780265,1570552
17.9.2020,764291,756373,1520664
18.9.2020,717605,713479,1431084
19.9.2020,360952,356630,717582
20.9.2020,324766,322480,647246
21.9.2020,727666,729923,1457589
22.9.2020,739858,735890,1475748
23.9.2020,748972,745151,1494123
24.9.2020,736582,733740,1470322
25.9.2020,660269,650604,1310873
26.9.2020,291719,281618,573337
27.9.2020,287129,284514,571643
28.9.2020,260263,257684,517947
29.9.2020,748494,740153,1488647
30.9.2020,771781,767736,1539517
1.10.2020,741806,743959,1485765
2.10.2020,704892,703960,1408852
3.10.2020,344781,338191,682972
4.10.2020,311963,308919,620882
5.10.2020,672540,668515,1341055
6.10.2020,684609,683214,1367823
7.10.2020,697732,694514,1392246
8.10.2020,673786,672516,1346302
9.10.2020,614186,607982,1222168
10.10.2020,277009,271261,548270
11.10.2020,262460,258495,520955
12.10.2020,593914,591981,1185895
13.10.2020,591252,588915,1180167
14.10.2020,532965,515299,1048264
15.10.2020,504801,500885,1005686
16.10.2020,463853,460651,924504
17.10.2020,227613,223992,451605
18.10.2020,213877,208313,422190
19.10.2020,483236,477631,960867
20.10.2020,479946,477363,957309
21.10.2020,510567,507809,1018376
22.10.2020,396126,395203,791329
23.10.2020,370047,366728,736775
24.10.2020,190582,187978,378560
25.10.2020,180002,177618,357620
26.10.2020,385552,383526,769078
27.10.2020,382227,380089,762316
28.10.2020,167696,165900,333596
29.10.2020,346780,344258,691038
30.10.2020,331390,327684,659074
31.10.2020,179300,177181,356481
1.11.2020,131495,128822,260317
2.11.2020,399011,394910,793921
3.11.2020,380863,380054,760917
4.11.2020,394504,392102,786606
5.11.2020,391147,390240,781387
6.11.2020,377373,374957,752330
7.11.2020,189704,185961,375665
8.11.2020,143350,140093,283443
9.11.2020,403858,403322,807180
10.11.2020,402392,401226,803618
11.11.2020,415351,414862,830213
12.11.2020,407546,406835,814381
13.11.2020,397425,395401,792826
14.11.2020,213075,210639,423714
15.11.2020,156993,154266,311259
16.11.2020,378798,376935,755733
17.11.2020,237776,234187,471963
18.11.2020,454906,451738,906644
19.11.2020,439146,438608,877754
20.11.2020,426969,424326,851295
21.11.2020,224539,221589,446128
22.11.2020,171357,169320,340677
23.11.2020,456920,456355,913275
24.11.2020,460232,458553,918785
25.11.2020,495788,491952,987740
26.11.2020,478230,477601,955831
27.11.2020,460135,458413,918548
28.11.2020,229034,225281,454315
29.11.2020,194643,191043,385686
30.11.2020,522333,520613,1042946
1.12.2020,520311,518650,1038961
2.12.2020,532477,532024,1064501
3.12.2020,617963,617750,1235713
4.12.2020,596438,595014,1191452
5.12.2020,345447,339082,684529
6.12.2020,282687,278160,560847
7.12.2020,645184,642569,1287753
8.12.2020,665597,660545,1326142
9.12.2020,658158,654881,1313039
10.12.2020,656429,653608,1310037
11.12.2020,636848,631922,1268770
12.12.2020,352676,346560,699236
13.12.2020,286906,281849,568755
14.12.2020,659770,655942,1315712
15.12.2020,666411,662697,1329108
16.12.2020,686568,680937,1367505
17.12.2020,683546,678883,1362429
18.12.2020,602588,596881,1199469
19.12.2020,297870,291227,589097
20.12.2020,251587,246387,497974
21.12.2020,538459,533399,1071858
22.12.2020,494372,489265,983637
23.12.2020,388865,380449,769314
24.12.2020,134551,132281,266832
25.12.2020,114702,111799,226501
26.12.2020,153825,149851,303676
27.12.2020,168375,164991,333366
28.12.2020,295143,290939,586082
29.12.2020,300294,297548,597842
30.12.2020,306252,303104,609356
31.12.2020,219849,219877,439726
1.1.2021,105696,104129,209825
2.1.2021,155315,152524,307839
3.1.2021,146247,143269,289516
4.1.2021,427378,421930,849308
5.1.2021,422548,418757,841305
6.1.2021,440096,434787,874883
7.1.2021,420542,418696,839238
8.1.2021,403064,399558,802622
9.1.2021,185927,183415,369342
10.1.2021,168333,164960,333293
11.1.2021,452108,448977,901085
12.1.2021,443317,439786,883103
13.1.2021,460165,456832,916997
14.1.2021,446509,444886,891395
15.1.2021,420819,420104,840923
16.1.2021,197654,194457,392111
17.1.2021,170294,167736,338030
18.1.2021,456722,454683,911405
19.1.2021,461177,458592,919769
20.1.2021,478338,477122,955460
21.1.2021,465152,462184,927336
22.1.2021,435674,434159,869833
23.1.2021,190897,188310,379207
24.1.2021,181646,180019,361665
25.1.2021,470068,470102,940170
26.1.2021,465551,465522,931073
27.1.2021,484822,483791,968613
28.1.2021,466908,465655,932563
29.1.2021,421721,416547,838268
30.1.2021,191628,188525,380153
31.1.2021,202134,199108,401242
1.2.2021,474852,474143,948995
2.2.2021,472085,470277,942362
3.2.2021,482207,477209,959416
4.2.2021,478342,474612,952954
5.2.2021,443251,438400,881651
6.2.2021,192108,187906,380014
7.2.2021,185517,181616,367133
8.2.2021,514772,508172,1022944
9.2.2021,499800,489441,989241
10.2.2021,505693,497542,1003235
11.2.2021,479974,476429,956403
12.2.2021,450833,446676,897509
13.2.2021,197286,194567,391853
14.2.2021,184573,182348,366921
15.2.2021,475785,475119,950904
16.2.2021,471339,467304,938643
17.2.2021,484999,480104,965103
18.2.2021,471054,467905,938959
19.2.2021,443626,439885,883511
20.2.2021,233128,229113,462241
21.2.2021,185348,181371,366719
22.2.2021,451033,448091,899124
23.2.2021,453643,452264,905907
24.2.2021,464351,460682,925033
25.2.2021,441767,438786,880553
26.2.2021,416952,414010,830962
27.2.2021,200724,197279,398003
28.2.2021,202645,199036,401681
1.3.2021,374491,372247,746738
2.3.2021,360525,358366,718891
3.3.2021,369317,366164,735481
4.3.2021,357484,355175,712659
5.3.2021,339167,336572,675739
6.3.2021,181447,178792,360239
7.3.2021,160437,158199,318636
8.3.2021,373127,370816,743943
9.3.2021,368768,366640,735408
10.3.2021,379379,377393,756772
11.3.2021,364267,361315,725582
12.3.2021,356471,354120,710591
13.3.2021,174103,172028,346131
14.3.2021,153347,150402,303749
15.3.2021,384391,381105,765496
16.3.2021,377188,373861,751049
17.3.2021,385464,382358,767822
18.3.2021,378733,376254,754987
19.3.2021,359239,358674,717913
20.3.2021,182317,180585,362902
21.3.2021,149645,147408,297053
22.3.2021,394526,392384,786910
23.3.2021,387925,386159,774084
24.3.2021,405967,403763,809730
25.3.2021,403229,402532,805761
26.3.2021,389340,386348,775688
27.3.2021,188532,187239,375771
28.3.2021,177880,175677,353557
29.3.2021,411509,408470,819979
30.3.2021,430338,427435,857773
31.3.2021,444124,440628,884752
1.4.2021,426356,423414,849770
2.4.2021,174103,172331,346434
3.4.2021,169362,167740,337102
4.4.2021,169252,166492,335744
5.4.2021,135507,133535,269042
6.4.2021,411203,407618,818821
7.4.2021,421227,419602,840829
8.4.2021,417392,415779,833171
9.4.2021,406698,404200,810898
10.4.2021,205747,203119,408866
11.4.2021,210144,207694,417838
12.4.2021,454412,450975,905387
13.4.2021,462281,460104,922385
14.4.2021,480414,478287,958701
15.4.2021,466562,463944,930506
16.4.2021,435245,431273,866518
17.4.2021,211238,207776,419014
18.4.2021,201649,197866,399515
19.4.2021,469589,467611,937200
20.4.2021,489438,487654,977092
21.4.2021,504934,502157,1007091
22.4.2021,489186,486316,975502
23.4.2021,465126,462000,927126
24.4.2021,256952,252320,509272
25.4.2021,220504,216679,437183
26.4.2021,500330,497059,997389
27.4.2021,509789,508068,1017857
28.4.2021,532738,530484,1063222
29.4.2021,510590,509551,1020141
30.4.2021,487787,484369,972156
1.5.2021,229670,225634,455304
2.5.2021,176569,172654,349223
3.5.2021,533221,530738,1063959
4.5.2021,542242,538504,1080746
5.5.2021,547448,545177,1092625
6.5.2021,535105,533679,1068784
7.5.2021,498484,495655,994139
8.5.2021,240790,236688,477478
9.5.2021,272380,266661,539041
10.5.2021,608856,602689,1211545
11.5.2021,615437,610278,1225715
12.5.2021,592519,586965,1179484
13.5.2021,601120,586146,1187266
14.5.2021,566130,559076,1125206
15.5.2021,312652,307073,619725
16.5.2021,268957,264667,533624
17.5.2021,606566,604183,1210749
18.5.2021,620670,619381,1240051
19.5.2021,640204,641163,1281367
20.5.2021,634287,631479,1265766
21.5.2021,596183,592284,1188467
22.5.2021,321481,314843,636324
23.5.2021,272383,267525,539908
24.5.2021,667675,665522,1333197
25.5.2021,675413,671626,1347039
26.5.2021,686072,683983,1370055
27.5.2021,673390,671145,1344535
28.5.2021,638558,634100,1272658
29.5.2021,324878,319947,644825
30.5.2021,285426,280867,566293
31.5.2021,679109,677001,1356110
1.6.2021,712893,710321,1423214
2.6.2021,728789,725226,1454015
3.6.2021,716373,711712,1428085
4.6.2021,676431,670155,1346586
5.6.2021,340947,333734,674681
6.6.2021,302060,295560,597620
7.6.2021,719612,714247,1433859
8.6.2021,739705,732670,1472375
9.6.2021,744132,738461,1482593
10.6.2021,741826,734561,1476387
11.6.2021,692498,684024,1376522
12.6.2021,355458,346468,701926
13.6.2021,311319,304900,616219
14.6.2021,735037,727525,1462562
15.6.2021,767270,760316,1527586
16.6.2021,785605,779848,1565453
17.6.2021,771446,764601,1536047
18.6.2021,710365,701115,1411480
19.6.2021,370948,362268,733216
20.6.2021,334245,326504,660749
21.6.2021,757903,751066,1508969
22.6.2021,762769,748262,1511031
23.6.2021,794234,784946,1579180
24.6.2021,787657,780085,1567742
25.6.2021,712429,699973,1412402
26.6.2021,384181,377235,761416
27.6.2021,347589,342571,690160
28.6.2021,770791,766746,1537537
29.6.2021,786416,778626,1565042
30.6.2021,792332,789403,1581735
1.7.2021,701251,696520,1397771
2.7.2021,611450,603253,1214703
3.7.2021,342061,334887,676948
4.7.2021,303289,296206,599495
5.7.2021,302496,297320,599816
6.7.2021,316340,311012,627352
7.7.2021,593484,584737,1178221
8.7.2021,571737,566872,1138609
9.7.2021,537595,533179,1070774
10.7.2021,336510,330794,667304
11.7.2021,288201,282085,570286
12.7.2021,643983,641657,1285640
13.7.2021,667383,662921,1330304
14.7.2021,678079,669293,1347372
15.7.2021,690936,687448,1378384
16.7.2021,645757,638094,1283851
17.7.2021,361783,352449,714232
18.7.2021,343315,336000,679315
19.7.2021,661275,655572,1316847
20.7.2021,677964,672620,1350584
21.7.2021,693866,689419,1383285
22.7.2021,670219,665678,1335897
23.7.2021,617091,611620,1228711
24.7.2021,370175,363794,733969
25.7.2021,329281,322924,652205
26.7.2021,651082,643384,1294466
27.7.2021,679242,673704,1352946
28.7.2021,689964,680570,1370534
29.7.2021,671338,666381,1337719
30.7.2021,618981,612514,1231495
31.7.2021,382048,373938,755986
1.8.2021,308766,299833,608599
2.8.2021,658848,652568,1311416
3.8.2021,682781,677801,1360582
4.8.2021,686037,681684,1367721
5.8.2021,664318,656064,1320382
6.8.2021,617942,611873,1229815
7.8.2021,412925,406868,819793
8.8.2021,358385,353646,712031
9.8.2021,664965,662458,1327423
10.8.2021,695059,689131,1384190
11.8.2021,707575,701136,1408711
12.8.2021,683576,681209,1364785
13.8.2021,629330,622187,1251517
14.8.2021,395867,386354,782221
15.8.2021,354638,345222,699860
16.8.2021,664605,658096,1322701
17.8.2021,696360,689489,1385849
18.8.2021,710186,702461,1412647
19.8.2021,688941,679411,1368352
20.8.2021,635947,628924,1264871
21.8.2021,411065,402813,813878
22.8.2021,345522,336422,681944
23.8.2021,676366,671119,1347485
24.8.2021,695186,687591,1382777
25.8.2021,742619,736591,1479210
26.8.2021,697917,688859,1386776
27.8.2021,651202,646323,1297525
28.8.2021,400267,394275,794542
29.8.2021,361855,356238,718093
30.8.2021,734046,731102,1465148
31.8.2021,738507,733255,1471762
1.9.2021,821993,820171,1642164
2.9.2021,810094,809282,1619376
3.9.2021,765338,761370,1526708
4.9.2021,429620,422126,851746
5.9.2021,372756,365772,738528
6.9.2021,794560,790766,1585326
7.9.2021,816627,811204,1627831
8.9.2021,841368,837596,1678964
9.9.2021,816844,808616,1625460
10.9.2021,773385,766844,1540229
11.9.2021,430361,418544,848905
12.9.2021,374208,369018,743226
13.9.2021,808303,804563,1612866
14.9.2021,835568,832111,1667679
15.9.2021,860057,856513,1716570
16.9.2021,852066,842311,1694377
17.9.2021,792066,787932,1579998
18.9.2021,438840,431355,870195
19.9.2021,384452,377951,762403
20.9.2021,824029,821729,1645758
21.9.2021,847760,844564,1692324
22.9.2021,864911,860417,1725328
23.9.2021,862381,859686,1722067
24.9.2021,780973,775314,1556287
25.9.2021,448356,436398,884754
26.9.2021,386557,376263,762820
27.9.2021,657017,647927,1304944
28.9.2021,394117,386190,780307
29.9.2021,882513,874487,1757000
30.9.2021,884676,879191,1763867
1.10.2021,824420,817781,1642201
2.10.2021,438818,431498,870316
3.10.2021,392325,385078,777403
4.10.2021,869865,860645,1730510
5.10.2021,901127,889494,1790621
6.10.2021,913666,900905,1814571
7.10.2021,897688,886057,1783745
8.10.2021,854109,845249,1699358
9.10.2021,442623,434195,876818
10.10.2021,382799,373809,756608
11.10.2021,868624,861104,1729728
12.10.2021,914174,901239,1815413
13.10.2021,917569,911187,1828756
14.10.2021,909077,904439,1813516
15.10.2021,874384,869921,1744305
16.10.2021,512476,505349,1017825
17.10.2021,414518,408400,822918
18.10.2021,878388,875581,1753969
19.10.2021,906628,900941,1807569
20.10.2021,928370,924855,1853225
21.10.2021,911265,906671,1817936
22.10.2021,846826,843578,1690404
23.10.2021,446958,439332,886290
24.10.2021,389812,384426,774238
25.10.2021,827908,822227,1650135
26.10.2021,855915,850059,1705974
27.10.2021,839306,832187,1671493
28.10.2021,373152,364329,737481
29.10.2021,619037,610491,1229528
30.10.2021,405372,397081,802453
31.10.2021,371835,364939,736774
1.11.2021,868309,861429,1729738
2.11.2021,877984,873553,1751537
3.11.2021,895216,893398,1788614
4.11.2021,882193,873439,1755632
5.11.2021,822023,816240,1638263
6.11.2021,438345,430637,868982
7.11.2021,356399,351640,708039
8.11.2021,835668,831618,1667286
9.11.2021,858641,857312,1715953
10.11.2021,875872,873556,1749428
11.11.2021,861240,860543,1721783
12.11.2021,808713,803497,1612210
13.11.2021,433839,427425,861264
14.11.2021,361247,356216,717463
15.11.2021,825585,823372,1648957
