datum,den,Tramvaje,Autobusy
13.12.2023,středa,1280649,916255
14.12.2023,čtvrtek,1283086,907541
15.12.2023,pátek,1214639,845032
16.12.2023,sobota,774787,454253
17.12.2023,neděle,704726,417259
18.12.2023,pondělí,1214104,897669
19.12.2023,úterý,1306329,896609
20.12.2023,středa,1320859,885656
21.12.2023,čtvrtek,1175468,810975
22.12.2023,pátek,947469,694788
23.12.2023,sobota,521109,365328
24.12.2023,neděle,374024,223795
25.12.2023,pondělí,370211,195534
26.12.2023,úterý,448870,261161
27.12.2023,středa,738362,488641
28.12.2023,čtvrtek,799806,485393
29.12.2023,pátek,782929,512496
30.12.2023,sobota,628916,388330
31.12.2023,nedělě,573840,357510
1.1.2024,pondělí,408183,225552
2.1.2024,úterý,899515,660724
3.1.2024,středa,1154854,826829
4.1.2024,čtvrtek,1126471,822134
5.1.2024,pátek,1049510,796963
6.1.2024,sobota,584125,386967
7.1.2024,neděle,464611,329913
8.1.2024,pondělí,1069137,819284
9.1.2024,úterý,1143377,824581
10.1.2024,středa,1098578,853723
11.1.2024,čtvrtek,1093597,837497
12.1.2024,pátek,957996,782339
13.1.2024,sobota,564439,392778
14.1.2024,neděle,465085,327903
15.1.2024,pondělí,1060679,847782
16.1.2024,úterý,1104731,831744
17.1.2024,středa,1099507,863687
18.1.2024,čtvrtek,1026187,830930
19.1.2024,pátek,1002147,786574
20.1.2024,sobota,591645,412191
21.1.2024,neděle,473900,346300
22.1.2024,pondělí,1012812,831990
23.1.2024,úterý,1037847,820817
24.1.2024,středa,1078364,849303
25.1.2024,čtvrtek,1066954,832783
26.1.2024,pátek,973538,770230
27.1.2024,sobota,639641,431754
28.1.2024,neděle,520611,380175
29.1.2024,pondělí,1079836,861549
30.1.2024,úterý,1129223,805386
31.1.2024,středa,1077821,834103
1.2.2024,čtvrtek,1043528,799963
2.2.2024,pátek,930791,642718
3.2.2024,sobota,608314,375188
4.2.2024,neděle,457797,320637
5.2.2024,pondělí,1006330,698984
6.2.2024,úterý,1019389,709705
7.2.2024,středa,973794,713298
8.2.2024,čtvrtek,984892,684368
9.2.2024,pátek,962486,651466
10.2.2024,sobota,637389,395228
11.2.2024,neděle,462684,309081
12.2.2024,pondělí,1074378,737542
13.2.2024,úterý,1099756,739089
14.2.2024,středa,1135934,767437
15.2.2024,čtvrtek,1100919,746153
16.2.2024,pátek,1045400,694008
17.2.2024,sobota,653008,392434
18.2.2024,neděle,649909,369750
19.2.2024,pondělí,1125961,831891
20.2.2024,úterý,1134168,835266
21.2.2024,středa,1244988,879588
22.2.2024,čtvrtek,1192017,824603
23.2.2024,pátek,1134284,774302
24.2.2024,sobota,768482,485070
25.2.2024,neděle,642757,401047
26.2.2024,pondělí,1145689,825836
27.2.2024,úterý,1150502,849674
28.2.2024,středa,1254558,868686
29.2.2024,čtvrtek,1181812,851590
1.3.2024,pátek,1095089,772167
2.3.2024,sobota,705219,414769
3.3.2024,neděle,609974,368789
4.3.2024,pondělí,1165588,862447
5.3.2024,úterý,1210192,840680
6.3.2024,středa,1205875,876941
7.3.2024,čtvrtek,1248647,852095
8.3.2024,pátek,1169236,803139
9.3.2024,sobota,774434,470238
10.3.2024,neděle,682095,405641
11.3.2024,pondělí,1139144,836577
12.3.2024,úterý,1182236,837026
13.3.2024,středa,1285536,865342
14.3.2024,čtvrtek,1218295,844445
15.3.2024,pátek,1192916,803116
16.3.2024,sobota,758877,423803
17.3.2024,neděle,687903,386563
18.3.2024,pondělí,1192633,839439
19.3.2024,úterý,1249213,864491
20.3.2024,středa,1310615,887172
21.3.2024,čtvrtek,1232263,841436
22.3.2024,pátek,1163459,803213
23.3.2024,sobota,724825,417134
24.3.2024,neděle,561771,353255
25.3.2024,pondělí,1276723,844888
26.3.2024,úterý,1340665,872703
27.3.2024,středa,1339591,882273
28.3.2024,čtvrtek,1137580,704818
29.3.2024,pátek,735230,473787
30.3.2024,sobota,692826,419182
31.3.2024,neděle,600344,357919
1.4.2024,pondělí,557229,301467
2.4.2024,úterý,1226586,846441
3.4.2024,středa,1284438,894972
4.4.2024,čtvrtek,1333822,864614
5.4.2024,pátek,1216853,820096
6.4.2024,sobota,724291,457499
7.4.2024,neděle,660839,385788
8.4.2024,pondělí,1156213,860938
9.4.2024,úterý,1250009,883913
10.4.2024,středa,1263076,884160
11.4.2024,čtvrtek,1247077,896462
12.4.2024,pátek,1211958,807234
13.4.2024,sobota,795211,443756
14.4.2024,neděle,638308,371071
15.4.2024,pondělí,1152137,861852
16.4.2024,úterý,1206374,854019
17.4.2024,středa,1255832,907700
18.4.2024,čtvrtek,1238120,873241
19.4.2024,pátek,1109542,783285
20.4.2024,sobota,631123,386685
21.4.2024,neděle,595519,362581
22.4.2024,pondělí,1137221,853891
23.4.2024,úterý,1174662,865100
24.4.2024,středa,1239789,875282
25.4.2024,čtvrtek,1184368,869256
26.4.2024,pátek,1119508,799294
27.4.2024,sobota,737210,453469
28.4.2024,neděle,612314,381294
29.4.2024,pondělí,1141816,846154
30.4.2024,úterý,1246631,915382
1.5.2024,středa,712093,457718
2.5.2024,čtvrtek,1185958,832793
3.5.2024,pátek,1058811,755338
4.5.2024,sobota,665667,429197
5.5.2024,neděle,544456,349655
6.5.2024,pondělí,1207035,829771
7.5.2024,úterý,1156601,831864
8.5.2024,středa,622794,378654
9.5.2024,čtvrtek,1138066,819952
10.5.2024,pátek,1069955,751484
11.5.2024,sobota,692083,440223
12.5.2024,neděle,610098,371316
13.5.2024,pondělí,1151668,870476
14.5.2024,úterý,1231919,872663
15.5.2024,středa,1300109,904257
16.5.2024,čtvrtek,1214277,858183
17.5.2024,pátek,1034422,760192
18.5.2024,sobota,706298,431624
19.5.2024,neděle,593657,382625
20.5.2024,pondělí,1189248,851499
21.5.2024,úterý,1168697,842350
22.5.2024,středa,1138813,869663
23.5.2024,čtvrtek,1210704,859268
24.5.2024,pátek,1047517,763815
25.5.2024,sobota,654516,409977
26.5.2024,neděle,631440,382959
27.5.2024,pondělí,1097170,831080
28.5.2024,úterý,1097384,836548
29.5.2024,středa,1276860,873051
30.5.2024,čtvrtek,1161884,841932
31.5.2024,pátek,1053824,769234
1.6.2024,sobota,595240,373835
2.6.2024,neděle,491044,334494
3.6.2024,pondělí,1059414,837795
4.6.2024,úterý,1182152,847293
5.6.2024,středa,1157431,862558
6.6.2024,čtvrtek,1164475,832032
7.6.2024,pátek,1083677,782174
8.6.2024,sobota,663716,436241
9.6.2024,neděle,553228,358627
10.6.2024,pondělí,1102265,829862
11.6.2024,úterý,1187677,844131
12.6.2024,středa,1187101,860434
13.6.2024,čtvrtek,1178345,832430
14.6.2024,pátek,1049260,749739
15.6.2024,sobota,626959,410477
16.6.2024,neděle,549105,353313
17.6.2024,pondělí,1066620,807969
18.6.2024,úterý,1125299,832017
19.6.2024,středa,1225192,839168
20.6.2024,čtvrtek,1148993,821795
21.6.2024,pátek,1039365,712922
22.6.2024,sobota,578789,405446
23.6.2024,neděle,540892,374739
24.6.2024,pondělí,1148793,810774
25.6.2024,úterý,1137209,824776
26.6.2024,středa,1233874,846169
27.6.2024,čtvrtek,1101966,799972
28.6.2024,pátek,1013064,761327
29.6.2024,sobota,532730,434562
30.6.2024,neděle,451362,379849
1.7.2024,pondělí,895461,683666
2.7.2024,úterý,951479,678219
3.7.2024,středa,943584,673280
4.7.2024,čtvrtek,847247,596145
5.7.2024,pátek,544143,359723
6.7.2024,sobota,433926,294254
7.7.2024,neděle,447138,281946
8.7.2024,pondělí,902800,608417
9.7.2024,úterý,856006,620684
10.7.2024,středa,845301,598866
11.7.2024,čtvrtek,901767,595716
12.7.2024,pátek,804511,533638
13.7.2024,sobota,524496,342718
14.7.2024,neděle,497961,321766
15.7.2024,pondělí,916026,598781
16.7.2024,úterý,932870,620734
17.7.2024,středa,926771,621389
18.7.2024,čtvrtek,896978,603131
19.7.2024,pátek,774070,541762
20.7.2024,sobota,507917,342678
21.7.2024,neděle,444524,304713
22.7.2024,pondělí,896223,584895
23.7.2024,úterý,896577,611161
24.7.2024,středa,900001,614574
25.7.2024,čtvrtek,888545,612857
26.7.2024,pátek,760388,542151
27.7.2024,sobota,483406,335889
28.7.2024,neděle,433896,311670
29.7.2024,pondělí,824335,604896
30.7.2024,úterý,886129,616522
31.7.2024,středa,850444,601946
1.8.2024,čtvrtek,813361,581839
2.8.2024,pátek,739006,505837
3.8.2024,sobota,558920,344402
4.8.2024,neděle,455838,286234
5.8.2024,pondělí,851323,607220
6.8.2024,úterý,913312,609740
7.8.2024,středa,882372,610719
8.8.2024,čtvrtek,857602,576618
9.8.2024,pátek,787117,553438
10.8.2024,sobota,538000,362164
11.8.2024,neděle,460376,317108
12.8.2024,pondělí,825130,602789
13.8.2024,úterý,807772,592446
14.8.2024,středa,796814,601996
15.8.2024,čtvrtek,813402,574415
16.8.2024,pátek,727890,537054
17.8.2024,sobota,540980,362360
18.8.2024,neděle,396178,291590
19.8.2024,pondělí,827349,623128
20.8.2024,úterý,880792,637036
21.8.2024,středa,883496,649202
22.8.2024,čtvrtek,821682,622845
23.8.2024,pátek,763367,566983
24.8.2024,sobota,524120,348162
25.8.2024,neděle,417988,316167
26.8.2024,pondělí,830234,673778
27.8.2024,úterý,949824,699672
28.8.2024,středa,883990,695250
29.8.2024,čtvrtek,866750,657559
30.8.2024,pátek,765181,614626
31.8.2024,sobota,538056,383960
1.9.2024,neděle,500330,357626
2.9.2024,pondělí,1049019,820376
3.9.2024,úterý,1077491,822259
4.9.2024,středa,1062672,829456
5.9.2024,čtvrtek,1023639,794052
6.9.2024,pátek,952653,755825
7.9.2024,sobota,556574,422333
8.9.2024,neděle,472931,349487
9.9.2024,pondělí,996282,806791
10.9.2024,úterý,1128175,862967
11.9.2024,středa,1061328,829854
12.9.2024,čtvrtek,1062840,820718
13.9.2024,pátek,862729,695166
14.9.2024,sobota,447778,321203
15.9.2024,neděle,387191,280640
16.9.2024,pondělí,1002531,805729
17.9.2024,úterý,1137788,855918
18.9.2024,středa,1166883,871528
19.9.2024,čtvrtek,1086813,847942
20.9.2024,pátek,1006685,778825
21.9.2024,sobota,575802,475062
22.9.2024,neděle,511105,389805
23.9.2024,pondělí,1077515,838688
24.9.2024,úterý,1076646,838182
25.9.2024,středa,1147001,878664
26.9.2024,čtvrtek,1065780,821363
27.9.2024,pátek,1030251,778566
28.9.2024,sobota,557706,362001
29.9.2024,neděle,534306,387523
30.9.2024,pondělí,1113565,877716
1.10.2024,úterý,1185879,895160
2.10.2024,středa,1181960,876776
3.10.2024,čtvrtek,1199648,881135
4.10.2024,pátek,1075111,805156
5.10.2024,sobota,630573,393681
6.10.2024,neděle,576116,373490
7.10.2024,pondělí,1225211,893613
8.10.2024,úterý,1243322,890546
9.10.2024,středa,1260037,909610
10.10.2024,čtvrtek,1214044,870510
11.10.2024,pátek,1157772,781994
12.10.2024,sobota,727761,428773
13.10.2024,neděle,590561,360994
14.10.2024,pondělí,1178568,886213
15.10.2024,úterý,1237582,906701
16.10.2024,středa,1318331,912704
17.10.2024,čtvrtek,1243308,896716
18.10.2024,pátek,1131306,818216
19.10.2024,sobota,685757,427646
20.10.2024,neděle,578240,381020
21.10.2024,pondělí,1226730,874894
22.10.2024,úterý,1239380,907717
23.10.2024,středa,1241714,919633
24.10.2024,čtvrtek,1263256,899112
25.10.2024,pátek,1102876,802506
26.10.2024,sobota,656221,456388
27.10.2024,neděle,620871,440218
28.10.2024,pondělí,616573,411428
29.10.2024,úterý,1125892,720473
30.10.2024,středa,1164947,739656
31.10.2024,čtvrtek,1223227,808825
1.11.2024,pátek,1147927,771882
2.11.2024,sobota,717799,442628
3.11.2024,neděle,572104,370012
4.11.2024,pondělí,1181891,891492
5.11.2024,úterý,1195529,916690
6.11.2024,středa,1214175,910554
7.11.2024,čtvrtek,1248849,894153
8.11.2024,pátek,1139919,841375
9.11.2024,sobota,748479,444678
10.11.2024,neděle,614592,368317
11.11.2024,pondělí,1156572,901253
12.11.2024,úterý,1269055,925548
13.11.2024,středa,1247568,931390
14.11.2024,čtvrtek,1226111,927282
15.11.2024,pátek,1115768,853271
16.11.2024,sobota,652977,455450
17.11.2024,neděle,594177,360361
18.11.2024,pondělí,1141556,906803
19.11.2024,úterý,1175796,916353
20.11.2024,středa,1229747,928187
21.11.2024,čtvrtek,1203975,908748
22.11.2024,pátek,1091830,837036
23.11.2024,sobota,748617,454416
24.11.2024,neděle,587695,385356
25.11.2024,pondělí,1206632,897495
26.11.2024,úterý,1278612,899099
27.11.2024,středa,1302667,920655
28.11.2024,čtvrtek,1341376,911930
29.11.2024,pátek,1158622,845378
30.11.2024,sobota,793175,446609
1.12.2024,neděle,632315,368170
2.12.2024,pondělí,1262273,892834
3.12.2024,úterý,1347402,904736
4.12.2024,středa,1379207,917753
5.12.2024,čtvrtek,1365033,918814
6.12.2024,pátek,1160733,806856
7.12.2024,sobota,808032,466291
8.12.2024,neděle,621447,350050
9.12.2024,pondělí,1305871,899176
10.12.2024,úterý,1320027,898491
11.12.2024,středa,1407231,926883
12.12.2024,čtvrtek,1392954,912686
13.12.2024,pátek,1283971,847504
14.12.2024,sobota,782192,437461
15.12.2024,neděle,677675,374508
16.12.2024,pondělí,1322124,882758
17.12.2024,úterý,1382667,897837
18.12.2024,středa,1391512,920595
19.12.2024,čtvrtek,1399767,901137
20.12.2024,pátek,1269785,819459
21.12.2024,sobota,763337,418297
22.12.2024,neděle,659119,368031
23.12.2024,pondělí,806216,504015
24.12.2024,úterý,429275,223325
25.12.2024,středa,426001,206960
26.12.2024,čtvrtek,496131,248361
27.12.2024,pátek,695758,433759
28.12.2024,sobota,620164,339516
29.12.2024,neděle,580446,325166
30.12.2024,pondělí,805698,506997
31.12.2024,úterý,683054,426273
1.1.2025,středa,405600,197034
2.1.2025,čtvrtek,797646,503889
3.1.2025,pátek,881513,573510
4.1.2025,sobota,593079,362921
5.1.2025,neděle,483936,309552
6.1.2025,pondělí,1141554,846407
7.1.2025,úterý ,1155537,844692
8.1.2025,středa,1181592,858461
9.1.2025,čtvrtek,1160808,853002
10.1.2025,pátek,1079410,798837
11.1.2025,sobota,579504,426365
12.1.2025,neděle,494681,359232
13.1.2025,pondělí,1116501,851652
14.1.2025,úterý ,1169541,840888
15.1.2025,středa,1157943,863832
16.1.2025,čtvrtek,1153884,842198
17.1.2025,pátek,1113030,775304
18.1.2025,sobota,601261,385425
19.1.2025,neděle,506483,328439
20.1.2025,pondělí,1126490,832038
21.1.2025,úterý ,1129427,826318
22.1.2025,středa,1174170,841719
23.1.2025,čtvrtek,1133630,802487
24.1.2025,pátek,1046587,766337
25.1.2025,sobota,611539,402764
26.1.2025,neděle,496015,338740
27.1.2025,pondělí,1104839,802497
28.1.2025,úterý ,1183488,811626
29.1.2025,středa,1170147,832217
30.1.2025,čtvrtek,1154601,827198
31.1.2025,pátek,953077,635351
1.2.2025,sobota,619352,454182
2.2.2025,neděle,516189,377022
3.2.2025,pondělí,1126998,827319
4.2.2025,úterý ,1156145,824179
5.2.2025,středa,1162265,838721
6.2.2025,čtvrtek,1142800,823850
7.2.2025,pátek,1043494,754940
8.2.2025,sobota,582487,385560
9.2.2025,neděle,537096,346393
10.2.2025,pondělí,977009,743816
11.2.2025,úterý ,1013005,762205
12.2.2025,středa,994894,734947
13.2.2025,čtvrtek,969498,746102
14.2.2025,pátek,939574,689801
15.2.2025,sobota,584845,376414
16.2.2025,neděle,494144,331880
17.2.2025,pondělí,1071465,759976
18.2.2025,úterý ,1129986,759473
19.2.2025,středa,1132385,772719
20.2.2025,čtvrtek,1094842,753031
21.2.2025,pátek,977610,691110
22.2.2025,sobota,622211,407946
23.2.2025,neděle,520300,345174
24.2.2025,pondělí,1179321,881667
25.2.2025,úterý ,1223919,891609
26.2.2025,středa,1244672,905399
27.2.2025,čtvrtek,1162393,883383
28.2.2025,pátek,1112848,814149
1.4.2025,úterý,1269219,887696
2.4.2025,středa,1307641,919979
3.4.2025,čtvrtek,1268139,922032
4.4.2025,pátek,1239036,849809
5.4.2025,sobota,723420,445992
6.4.2025,neděle,571242,375927
7.4.2025,pondělí,1198916,877530
8.4.2025,úterý,1269282,902833
9.4.2025,středa,1301158,911596
10.4.2025,čtvrtek,1279465,910306
11.4.2025,pátek,1244181,827766
12.4.2025,sobota,799736,494773
13.4.2025,neděle,661952,421864
14.4.2025,pondělí,1276700,897961
15.4.2025,úterý,1326354,908282
16.4.2025,středa,1391963,928272
17.4.2025,čtvrtek,1133819,731103
18.4.2025,pátek,597083,346863
19.4.2025,sobota,650784,376467
20.4.2025,neděle,614833,353285
21.4.2025,pondělí,496768,282771
22.4.2025,úterý,1255130,889910
23.4.2025,středa,1338586,930404
24.4.2025,čtvrtek,1299181,874239
25.4.2025,pátek,1141703,806346
26.4.2025,sobota,768339,466934
27.4.2025,neděle,648974,388983
28.4.2025,pondělí,1247677,903781
29.4.2025,úterý,1302736,911142
30.4.2025,středa,1373042,961672
1.5.2025,čtvrtek,725141,463485
2.5.2025,pátek,995428,718881
3.5.2025,sobota,678093,411647
4.5.2025,neděle,552974,362249
5.5.2025,pondělí,1176125,874285
6.5.2025,úterý,1235150,895128
7.5.2025,středa,1252482,908521
8.5.2025,čtvrtek,622850,379270
9.5.2025,pátek,911608,624641
10.5.2025,sobota,672246,421035
11.5.2025,neděle,603629,373786
12.5.2025,pondělí,1202527,899930
13.5.2025,úterý,1271020,896610
14.5.2025,středa,1293520,925997
15.5.2025,čtvrtek,1276566,877858
16.5.2025,pátek,1126351,804176
17.5.2025,sobota,732367,447468
18.5.2025,neděle,619700,377862
19.5.2025,pondělí,1171310,863967
20.5.2025,úterý,1246733,899026
21.5.2025,středa,1241625,885570
22.5.2025,čtvrtek,1187564,862478
23.5.2025,pátek,1183454,808325
24.5.2025,sobota,745299,461205
25.5.2025,neděle,569848,357641
26.5.2025,pondělí,1153186,858093
27.5.2025,úterý,1239708,887488
28.5.2025,středa,1217823,865620
29.5.2025,čtvrtek,1274252,874093
30.5.2025,pátek,1165569,809243
31.5.2025,sobota,755440,437984
1.6.2025,neděle,669295,380411
2.6.2025,pondělí,1182889,840958
3.6.2025,úterý,1237231,872154
4.6.2025,středa,1228853,873665
5.6.2025,čtvrtek,1183877,845547
6.6.2025,pátek,1082046,770347
7.6.2025,sobota,647372,391531
8.6.2025,neděle,601491,340013
9.6.2025,pondělí,1237290,875335
10.6.2025,úterý,1277837,875295
11.6.2025,středa,1303735,882026
12.6.2025,čtvrtek,1266727,844121
13.6.2025,pátek,1126377,784348
14.6.2025,sobota,774963,448338
15.6.2025,neděle,592341,378006
16.6.2025,pondělí,1164525,827224
17.6.2025,úterý,1278283,861788
18.6.2025,středa,1293957,882295
19.6.2025,čtvrtek,1284287,859541
20.6.2025,pátek,1139838,772204
21.6.2025,sobota,700537,431375
22.6.2025,neděle,591244,370000
23.6.2025,pondělí,1131085,811003
24.6.2025,úterý,1229491,855040
25.6.2025,středa,1285734,870939
26.6.2025,čtvrtek,1219256,856340
27.6.2025,pátek,1133427,782558
28.6.2025,sobota,601526,401626
29.6.2025,neděle,518690,352112
30.6.2025,pondělí,943893,661395
