DATE,RAIN,SNOW,SUN,TEMP,WIND
2020-01-01,0.0,0.0,0.0,8.5,3.0
2020-01-02,0.0,0.0,0.0,9.4,3.7
2020-01-03,0.1,0.0,5.8,7.1,5.7
2020-01-04,0.1,0.0,0.9,5.9,8.3
2020-01-05,0.1,0.0,0.0,4.7,8.7
2020-01-06,0.0,0.0,3.8,3.6,8.0
2020-01-07,0.0,0.0,0.0,3.9,7.0
2020-01-08,2.4,0.0,0.1,4.6,5.7
2020-01-09,1.4,0.0,0.0,3.2,5.3
2020-01-10,0.1,0.0,2.2,4.9,4.7
2020-01-11,0.0,0.0,0.5,6.4,5.7
2020-01-12,0.0,0.0,3.7,7.0,7.7
2020-01-13,0.1,0.0,2.3,1.9,7.7
2020-01-14,0.0,0.0,2.1,1.7,7.0
2020-01-15,0.0,0.0,4.8,0.0,3.7
2020-01-16,0.0,0.0,2.6,-0.5,3.3
2020-01-17,0.9,1.0,0.0,2.2,4.3
2020-01-18,0.7,0.0,8.0,2.1,3.3
2020-01-19,0.1,0.0,0.0,5.1,5.3
2020-01-20,0.0,0.0,2.2,2.8,7.3
2020-01-21,0.0,0.0,0.0,2.7,5.3
2020-01-22,0.0,0.0,2.1,5.3,9.0
2020-01-23,0.0,0.0,2.1,4.4,5.0
2020-01-24,0.0,0.0,0.0,1.8,2.3
2020-01-25,0.0,0.0,0.4,0.5,1.7
2020-01-26,0.2,0.0,5.3,-1.9,2.7
2020-01-27,0.7,0.0,7.2,-2.8,2.0
2020-01-28,0.6,0.0,0.0,-1.4,2.3
2020-01-29,0.0,0.0,4.2,-1.4,3.7
2020-01-30,0.1,0.0,7.4,-3.6,3.7
2020-01-31,0.6,0.0,8.0,-5.9,5.3
2020-02-01,2.0,0.0,8.1,-8.8,3.7
2020-02-02,3.2,0.0,8.5,-10.5,2.7
2020-02-03,16.1,0.0,8.0,-11.1,1.3
2020-02-04,4.0,0.0,2.3,-10.4,2.3
2020-02-05,0.0,0.0,3.3,-11.4,2.7
2020-02-06,0.0,0.0,7.7,-12.8,2.3
2020-02-07,0.0,0.0,0.0,-11.2,3.3
2020-02-08,0.0,1.0,6.1,-8.0,1.3
2020-02-09,0.2,1.0,0.0,-7.4,2.0
2020-02-10,3.4,4.0,7.5,-10.8,2.3
2020-02-11,0.1,3.0,8.1,-12.0,2.3
2020-02-12,0.0,3.0,8.9,-11.8,1.7
2020-02-13,0.7,3.0,0.0,-6.1,3.3
2020-02-14,0.0,3.0,3.6,-2.4,3.0
2020-02-15,0.0,3.0,1.2,1.7,9.7
2020-02-16,0.0,3.0,1.7,0.2,4.7
2020-02-17,0.1,2.0,0.0,3.7,5.3
2020-02-18,0.0,0.0,1.3,4.0,3.7
2020-02-19,0.3,0.0,0.6,2.8,4.0
2020-02-20,1.2,0.0,4.3,0.5,3.3
2020-02-21,0.1,0.0,4.6,1.4,4.7
2020-02-22,0.0,0.0,3.3,3.5,4.0
2020-02-23,0.6,0.0,0.0,6.3,8.0
2020-02-24,0.6,0.0,1.0,9.2,8.3
2020-02-25,0.9,0.0,8.0,7.6,6.3
2020-02-26,0.0,0.0,1.4,3.4,5.3
2020-02-27,0.9,0.0,6.9,3.4,4.0
2020-02-28,1.9,0.0,0.0,6.6,5.0
2020-02-29,3.7,0.0,0.0,10.9,2.3
2020-03-01,0.1,0.0,0.7,10.9,2.3
2020-03-02,0.7,0.0,2.0,8.2,2.0
2020-03-03,7.8,0.0,8.9,5.3,2.0
2020-03-04,0.0,0.0,3.7,4.1,1.7
2020-03-05,2.4,0.0,9.5,4.0,2.0
2020-03-06,0.6,0.0,8.6,1.5,2.7
2020-03-07,0.8,0.0,9.1,3.0,1.7
2020-03-08,0.0,1.0,0.0,4.2,4.3
2020-03-09,0.3,0.0,8.0,4.2,2.0
2020-03-10,3.6,0.0,3.7,7.0,5.3
2020-03-11,22.4,0.0,0.1,7.1,4.0
2020-03-12,0.4,0.0,0.0,8.1,4.7
2020-03-13,0.0,0.0,0.0,7.5,3.7
2020-03-14,0.0,0.0,0.0,6.3,3.7
2020-03-15,0.0,0.0,3.6,6.4,1.7
2020-03-16,0.0,0.0,10.6,11.7,1.3
2020-03-17,0.0,0.0,10.7,14.1,2.3
2020-03-18,0.0,0.0,9.3,13.8,3.3
2020-03-19,0.0,0.0,7.7,7.3,3.3
2020-03-20,11.3,0.0,11.6,7.7,3.0
2020-03-21,1.0,0.0,11.3,11.3,1.7
2020-03-22,0.1,0.0,7.7,11.6,1.3
2020-03-23,0.0,0.0,6.9,12.7,1.0
2020-03-24,0.0,0.0,10.3,13.9,1.0
2020-03-25,0.0,0.0,11.8,13.0,3.0
2020-03-26,0.0,0.0,12.0,10.2,1.3
2020-03-27,0.0,0.0,9.7,11.7,4.3
2020-03-28,0.0,0.0,11.4,14.0,4.7
2020-03-29,0.4,0.0,0.0,9.2,5.7
2020-03-30,0.5,0.0,0.3,8.1,4.3
2020-03-31,0.1,0.0,0.9,5.7,6.3
2020-04-01,0.0,0.0,6.8,5.8,4.3
2020-04-02,0.0,0.0,2.0,8.6,3.7
2020-04-03,0.0,0.0,8.2,12.7,1.3
2020-04-04,0.0,0.0,6.9,12.9,3.3
2020-04-05,0.0,0.0,0.0,6.3,2.7
2020-04-06,0.0,0.0,0.0,5.4,2.0
2020-04-07,0.0,0.0,1.6,3.4,5.3
2020-04-08,0.0,0.0,1.1,1.7,3.7
2020-04-09,0.0,0.0,10.3,6.4,3.3
2020-04-10,0.0,0.0,1.8,11.9,4.0
2020-04-11,0.0,0.0,6.0,11.4,2.3
2020-04-12,0.1,0.0,3.8,7.6,3.3
2020-04-13,0.1,0.0,6.1,9.8,2.0
2020-04-14,0.0,0.0,8.4,10.3,3.0
2020-04-15,0.0,0.0,0.0,8.1,5.0
2020-04-16,0.0,0.0,0.0,6.2,6.0
2020-04-17,0.0,0.0,7.8,6.1,2.0
2020-04-18,7.2,0.0,9.9,8.9,2.7
2020-04-19,0.3,0.0,4.0,9.9,2.0
2020-04-20,0.0,0.0,4.1,10.3,2.3
2020-04-21,0.0,0.0,4.1,11.3,3.0
2020-04-22,0.0,0.0,3.4,10.2,3.7
2020-04-23,0.0,0.0,9.5,11.1,2.3
2020-04-24,0.0,0.0,6.2,10.3,3.7
2020-04-25,0.0,0.0,7.7,13.2,4.0
2020-04-26,0.0,0.0,13.6,18.5,3.3
2020-04-27,0.0,0.0,13.4,22.5,1.7
2020-04-28,0.9,0.0,13.4,23.5,2.0
2020-04-29,1.3,0.0,9.8,24.1,2.3
2020-04-30,2.3,0.0,13.0,22.8,3.0
2020-05-01,0.1,0.0,13.4,24.1,2.0
2020-05-02,0.3,0.0,9.8,22.3,3.0
2020-05-03,0.3,0.0,3.9,17.6,2.7
2020-05-04,1.8,0.0,10.4,17.7,1.3
2020-05-05,0.3,0.0,7.3,15.0,3.0
2020-05-06,0.0,0.0,2.7,12.6,3.0
2020-05-07,0.0,0.0,2.3,13.2,2.0
2020-05-08,0.0,0.0,8.3,16.3,2.3
2020-05-09,0.8,0.0,9.1,20.0,1.7
2020-05-10,9.3,0.0,10.7,21.7,1.7
2020-05-11,22.3,0.0,10.3,25.4,2.3
2020-05-12,0.0,0.0,2.4,11.7,3.7
2020-05-13,4.5,0.0,4.1,8.3,3.3
2020-05-14,0.1,0.0,2.9,11.6,1.7
2020-05-15,0.0,0.0,5.5,12.3,2.3
2020-05-16,0.0,0.0,3.6,9.9,5.3
2020-05-17,0.0,0.0,9.4,9.8,3.7
2020-05-18,0.0,0.0,10.8,13.0,2.3
2020-05-19,0.0,0.0,14.4,18.4,2.3
2020-05-20,0.0,0.0,10.6,21.0,4.0
2020-05-21,0.0,0.0,5.9,23.1,6.0
2020-05-22,5.8,0.0,8.0,21.9,3.3
2020-05-23,5.7,0.0,11.6,24.4,4.7
2020-05-24,1.0,0.0,14.5,21.0,4.3
2020-05-25,0.7,0.0,13.3,18.6,3.0
2020-05-26,0.0,0.0,12.7,19.1,2.7
2020-05-27,3.9,0.0,8.1,19.2,2.0
2020-05-28,0.1,0.0,3.8,17.6,1.7
2020-05-29,0.0,0.0,10.4,19.9,3.0
2020-05-30,0.0,0.0,8.6,20.1,4.0
2020-05-31,0.5,0.0,4.7,18.4,2.3
2020-06-01,0.0,0.0,2.6,15.3,7.0
2020-06-02,4.2,0.0,3.7,15.0,3.7
2020-06-03,2.0,0.0,3.1,17.1,3.3
2020-06-04,13.2,0.0,1.7,16.5,1.3
2020-06-05,0.5,0.0,0.1,11.8,5.0
2020-06-06,2.6,0.0,4.1,14.8,1.7
2020-06-07,3.1,0.0,10.5,22.3,2.7
2020-06-08,0.0,0.0,4.2,21.2,4.0
2020-06-09,0.2,0.0,4.5,19.0,4.3
2020-06-10,9.6,0.0,0.5,15.0,1.3
2020-06-11,0.0,0.0,3.2,17.2,1.0
2020-06-12,0.0,0.0,2.8,16.9,1.7
2020-06-13,23.5,0.0,1.6,17.1,4.7
2020-06-14,8.1,0.0,0.1,14.9,3.0
2020-06-15,0.0,0.0,8.4,20.2,1.7
2020-06-16,0.0,0.0,11.9,25.6,1.7
2020-06-17,0.0,0.0,12.2,23.3,2.7
2020-06-18,1.2,0.0,11.1,26.9,2.7
2020-06-19,3.6,0.0,8.2,23.3,2.7
2020-06-20,6.9,0.0,4.7,25.7,1.0
2020-06-21,0.0,0.0,6.3,22.1,3.7
2020-06-22,0.0,0.0,10.8,23.1,5.0
2020-06-23,0.0,0.0,13.6,22.3,3.0
2020-06-24,0.5,0.0,10.3,23.8,4.7
2020-06-25,0.1,0.0,5.3,18.1,6.3
2020-06-26,0.0,0.0,8.6,17.6,3.7
2020-06-27,1.4,0.0,10.6,20.2,3.3
2020-06-28,9.8,0.0,9.9,24.3,2.0
2020-06-29,0.1,0.0,11.2,27.7,2.7
2020-06-30,0.0,0.0,8.6,29.3,2.3
2020-07-01,0.3,0.0,8.6,24.2,5.0
2020-07-02,5.2,0.0,6.1,22.9,4.0
2020-07-03,0.0,0.0,1.6,20.6,2.3
2020-07-04,0.0,0.0,4.4,23.7,1.7
2020-07-05,0.0,0.0,6.5,24.3,1.7
2020-07-06,0.1,0.0,10.1,25.1,1.7
2020-07-07,0.0,0.0,7.7,21.5,1.3
2020-07-08,4.3,0.0,11.1,25.5,2.3
2020-07-09,0.0,0.0,9.1,24.0,3.0
2020-07-10,0.4,0.0,10.6,23.5,2.7
2020-07-11,1.2,0.0,9.0,22.5,4.0
2020-07-12,0.0,0.0,9.1,16.8,6.0
2020-07-13,0.0,0.0,1.5,17.1,2.0
2020-07-14,0.0,0.0,6.7,20.3,5.3
2020-07-15,3.3,0.0,6.1,16.0,3.0
2020-07-16,9.4,0.0,0.9,15.9,3.7
2020-07-17,1.7,0.0,2.6,17.5,7.0
2020-07-18,7.4,0.0,4.0,21.0,4.7
2020-07-19,0.0,0.0,5.0,21.7,6.3
2020-07-20,0.8,0.0,2.9,18.0,2.7
2020-07-21,0.0,0.0,2.0,16.4,2.3
2020-07-22,0.0,0.0,3.5,16.8,1.7
2020-07-23,0.0,0.0,14.9,20.6,2.7
2020-07-24,0.1,0.0,14.0,25.2,3.0
2020-07-25,0.0,0.0,0.1,21.7,2.0
2020-07-26,1.6,0.0,9.2,26.9,1.3
2020-07-27,0.0,0.0,12.4,28.2,2.0
2020-07-28,0.0,0.0,8.4,25.6,3.7
2020-07-29,0.0,0.0,3.8,23.3,4.3
2020-07-30,0.0,0.0,11.2,21.4,3.0
2020-07-31,0.0,0.0,6.4,22.5,2.0
2020-08-01,0.0,0.0,11.9,25.4,1.7
2020-08-02,8.7,0.0,12.2,27.8,2.3
2020-08-03,7.5,0.0,3.9,22.4,1.3
2020-08-04,1.4,0.0,10.6,24.8,2.0
2020-08-05,0.0,0.0,8.4,26.3,2.0
2020-08-06,0.0,0.0,5.0,22.2,3.7
2020-08-07,0.0,0.0,7.6,19.5,4.7
2020-08-08,0.0,0.0,3.3,20.5,2.3
2020-08-09,0.0,0.0,6.2,18.7,1.3
2020-08-10,15.2,0.0,3.0,18.2,4.0
2020-08-11,0.0,0.0,3.6,17.2,3.0
2020-08-12,0.0,0.0,11.7,18.3,2.3
2020-08-13,0.0,0.0,10.0,18.4,1.7
2020-08-14,19.2,0.0,13.0,20.2,1.7
2020-08-15,0.0,0.0,13.6,21.8,2.0
2020-08-16,0.0,0.0,3.8,18.7,2.7
2020-08-17,2.8,0.0,11.5,21.3,1.7
2020-08-18,1.5,0.0,12.8,23.9,1.7
2020-08-19,0.0,0.0,13.3,26.5,1.7
2020-08-20,0.0,0.0,12.4,30.0,3.3
2020-08-21,0.0,0.0,8.0,26.5,1.7
2020-08-22,1.2,0.0,4.9,23.4,3.7
2020-08-23,1.5,0.0,12.7,23.2,1.3
2020-08-24,0.0,0.0,0.5,21.7,5.0
2020-08-25,0.0,0.0,5.1,23.2,4.7
2020-08-26,0.0,0.0,5.0,18.4,6.7
2020-08-27,0.0,0.0,4.4,18.0,3.3
2020-08-28,12.8,0.0,11.1,20.6,1.7
2020-08-29,1.6,0.0,7.7,23.0,1.3
2020-08-30,3.2,0.0,7.0,22.4,2.3
2020-08-31,1.2,0.0,0.0,14.9,2.0
2020-09-01,0.1,0.0,0.1,15.9,2.3
2020-09-02,0.0,0.0,2.0,16.4,1.7
2020-09-03,0.1,0.0,4.5,18.0,1.3
2020-09-04,0.0,0.0,7.6,18.4,1.3
2020-09-05,1.0,0.0,8.7,18.1,2.3
2020-09-06,0.0,0.0,4.2,15.2,2.7
2020-09-07,0.0,0.0,7.0,17.4,2.3
2020-09-08,0.0,0.0,9.3,20.7,3.0
2020-09-09,0.0,0.0,12.2,21.0,1.3
2020-09-10,0.0,0.0,11.2,22.6,1.3
2020-09-11,0.0,0.0,11.4,21.7,4.7
2020-09-12,0.0,0.0,0.0,12.6,2.0
2020-09-13,0.0,0.0,2.9,12.2,3.0
2020-09-14,0.0,0.0,9.6,12.8,4.3
2020-09-15,0.0,0.0,1.9,14.6,3.7
2020-09-16,0.5,0.0,9.2,15.6,2.0
2020-09-17,0.0,0.0,7.9,15.7,1.0
2020-09-18,0.0,0.0,9.0,18.2,2.0
2020-09-19,0.0,0.0,0.8,11.6,2.3
2020-09-20,0.0,0.0,8.8,10.8,1.7
2020-09-21,0.0,0.0,9.3,12.0,2.0
2020-09-22,0.0,0.0,3.5,12.2,4.3
2020-09-23,0.1,0.0,5.5,11.0,1.7
2020-09-24,1.0,0.0,4.2,15.0,1.7
2020-09-25,18.6,0.0,8.5,17.4,2.3
2020-09-26,13.8,0.0,6.7,18.8,1.0
2020-09-27,0.0,0.0,3.0,14.8,5.7
2020-09-28,2.6,0.0,4.0,13.6,3.0
2020-09-29,4.2,0.0,4.5,12.2,2.0
2020-09-30,0.0,0.0,10.7,13.2,1.0
2020-10-01,0.0,0.0,0.0,12.2,1.0
2020-10-02,0.0,0.0,4.5,13.6,2.3
2020-10-03,2.4,0.0,8.5,14.1,2.7
2020-10-04,0.0,0.0,1.6,14.0,4.7
2020-10-05,1.2,0.0,3.0,14.7,4.0
2020-10-06,0.6,0.0,5.1,17.4,6.3
2020-10-07,0.0,0.0,1.9,10.1,4.3
2020-10-08,0.0,0.0,6.6,8.7,2.3
2020-10-09,0.0,0.0,3.7,8.9,2.7
2020-10-10,6.4,0.0,3.0,8.2,3.0
2020-10-11,0.0,0.0,6.6,7.7,2.0
2020-10-12,0.0,0.0,0.7,8.3,1.7
2020-10-13,16.6,0.0,7.2,10.0,1.7
2020-10-14,10.1,0.0,1.4,10.6,2.0
2020-10-15,1.9,0.0,0.1,8.4,3.7
2020-10-16,0.4,0.0,0.7,7.7,2.7
2020-10-17,0.2,0.0,8.9,11.6,2.7
2020-10-18,0.0,0.0,6.4,12.4,1.3
2020-10-19,0.0,0.0,2.2,11.2,1.0
2020-10-20,0.0,0.0,0.0,9.5,1.0
2020-10-21,0.0,0.0,0.0,8.7,1.0
2020-10-22,0.9,0.0,0.0,10.7,1.0
2020-10-23,3.7,0.0,0.0,9.5,1.3
2020-10-24,0.0,0.0,0.0,8.1,2.0
2020-10-25,0.0,0.0,0.0,9.4,4.0
2020-10-26,0.1,0.0,0.1,5.0,3.0
2020-10-27,0.0,0.0,0.0,0.8,4.3
2020-10-28,0.3,3.0,1.6,1.9,3.7
2020-10-29,6.5,1.0,0.0,1.1,2.3
2020-10-30,1.2,1.0,0.0,4.1,5.3
2020-10-31,0.0,0.0,7.3,6.6,2.3
2020-11-01,4.2,0.0,0.0,6.5,3.0
2020-11-02,0.4,0.0,3.2,8.3,3.7
2020-11-03,3.2,0.0,2.4,11.5,3.3
2020-11-04,0.0,0.0,0.5,10.0,2.0
2020-11-05,0.0,0.0,0.4,8.2,3.7
2020-11-06,0.0,0.0,3.0,5.2,5.7
2020-11-07,0.0,0.0,0.0,7.7,7.3
2020-11-08,0.0,0.0,0.0,8.0,4.0
2020-11-09,0.0,0.0,0.6,7.4,2.7
2020-11-10,0.0,0.0,1.9,5.8,2.7
2020-11-11,0.1,0.0,0.0,7.0,1.3
2020-11-12,0.2,0.0,0.0,8.5,1.0
2020-11-13,0.0,0.0,5.6,6.4,1.3
2020-11-14,0.0,0.0,4.5,1.9,1.0
2020-11-15,0.7,0.0,0.0,2.0,1.0
2020-11-16,0.0,0.0,0.0,5.3,1.7
2020-11-17,0.0,0.0,0.0,5.5,2.3
2020-11-18,0.0,0.0,0.0,4.7,1.7
2020-11-19,0.0,0.0,3.3,5.4,1.3
2020-11-20,0.0,0.0,0.0,6.1,1.0
2020-11-21,0.0,0.0,0.0,6.9,1.3
2020-11-22,0.0,0.0,0.1,7.9,2.0
2020-11-23,0.0,0.0,0.0,7.2,1.7
2020-11-24,0.0,0.0,5.4,6.6,1.0
2020-11-25,0.0,0.0,0.9,8.9,3.0
2020-11-26,0.0,0.0,0.6,7.0,1.3
2020-11-27,0.0,0.0,0.0,6.8,1.0
2020-11-28,0.2,0.0,0.0,7.4,2.0
2020-11-29,0.0,0.0,0.0,3.0,5.3
2020-11-30,0.0,0.0,0.0,2.1,3.3
2020-12-01,0.0,0.0,7.0,0.3,1.7
2020-12-02,1.0,0.0,0.6,0.2,3.0
2020-12-03,0.3,0.0,0.8,0.5,2.7
2020-12-04,0.0,0.0,0.0,2.7,2.0
2020-12-05,0.0,0.0,0.0,1.5,1.0
2020-12-06,0.0,0.0,1.2,-1.1,6.0
2020-12-07,0.0,0.0,7.4,-3.8,2.7
2020-12-08,0.7,0.0,6.6,-4.9,1.7
2020-12-09,0.2,0.0,5.0,-2.9,4.3
2020-12-10,0.1,4.0,0.1,1.9,4.0
2020-12-11,0.1,6.0,0.0,-2.4,4.7
2020-12-12,0.0,5.0,3.7,-4.5,3.3
2020-12-13,0.0,5.0,1.7,-2.9,1.7
2020-12-14,0.0,4.0,2.4,-3.1,3.3
2020-12-15,0.0,3.0,0.0,0.8,1.3
2020-12-16,0.0,2.0,1.4,4.7,2.7
2020-12-17,0.0,0.0,0.0,3.9,1.3
2020-12-18,0.0,0.0,0.0,3.9,1.7
2020-12-19,0.0,0.0,0.5,4.0,1.3
2020-12-20,0.2,0.0,0.0,1.3,1.7
2020-12-21,1.1,0.0,0.0,0.1,2.0
2020-12-22,3.0,0.0,0.0,1.5,1.0
2020-12-23,2.8,0.0,0.0,2.4,1.3
2020-12-24,0.2,0.0,0.2,7.1,2.0
2020-12-25,0.8,0.0,0.2,3.8,1.7
2020-12-26,0.0,0.0,0.1,7.4,5.3
2020-12-27,0.0,0.0,0.8,7.5,5.0
2020-12-28,0.1,0.0,2.5,1.6,2.7
2020-12-29,0.0,0.0,3.6,1.8,1.7
2020-12-30,0.0,0.0,1.4,3.0,3.3
2020-12-31,0.0,0.0,3.4,5.9,4.7
2021-01-01,0.0,0.0,1.7,3.6,3.7
2021-01-02,1.4,0.0,4.0,4.9,5.0
2021-01-03,0.5,0.0,0.0,5.7,8.0
2021-01-04,2.7,0.0,0.5,9.1,6.3
2021-01-05,0.3,0.0,0.0,7.4,3.3
2021-01-06,6.4,0.0,0.0,6.8,4.0
2021-01-07,0.0,0.0,0.0,4.8,2.0
2021-01-08,0.1,0.0,0.0,5.8,2.7
2021-01-09,0.1,0.0,0.0,5.9,2.3
2021-01-10,0.0,0.0,0.0,3.9,4.0
2021-01-11,0.0,1.0,1.4,-1.1,5.3
2021-01-12,1.1,0.0,2.9,-2.3,2.3
2021-01-13,0.8,0.0,0.0,-2.5,2.3
2021-01-14,0.0,0.0,0.0,-2.4,2.3
2021-01-15,1.4,6.0,0.4,-2.7,1.7
2021-01-16,0.0,5.0,0.0,-1.7,2.0
2021-01-17,0.2,4.0,0.0,-2.1,4.3
2021-01-18,0.1,10.0,0.0,-4.5,3.0
2021-01-19,0.1,9.0,0.3,-4.8,1.7
2021-01-20,0.0,9.0,0.0,-2.9,2.7
2021-01-21,0.0,8.0,0.0,-3.5,2.3
2021-01-22,0.0,9.0,0.1,-4.8,1.3
2021-01-23,3.2,8.0,0.0,-4.1,1.0
2021-01-24,0.9,8.0,0.0,-4.2,2.3
2021-01-25,0.0,8.0,0.0,-6.4,2.3
2021-01-26,2.3,8.0,0.0,-8.8,1.7
2021-01-27,0.1,7.0,0.0,-1.7,2.7
2021-01-28,3.6,9.0,0.0,2.5,3.0
2021-01-29,8.3,5.0,0.0,5.0,6.3
2021-01-30,1.2,0.0,0.5,9.5,6.3
2021-01-31,0.0,0.0,4.1,7.0,6.7
2021-02-01,0.0,0.0,0.0,5.5,6.0
2021-02-02,0.4,0.0,0.0,3.0,5.0
2021-02-03,3.4,0.0,4.5,1.7,4.0
2021-02-04,0.0,0.0,0.1,4.4,6.3
2021-02-05,2.7,0.0,0.4,4.6,3.7
2021-02-06,8.0,0.0,6.8,1.4,3.0
2021-02-07,11.6,0.0,0.8,0.9,2.3
2021-02-08,2.2,0.0,1.9,-0.1,2.3
2021-02-09,0.1,0.0,0.4,-0.3,2.3
2021-02-10,0.0,0.0,2.7,-0.3,2.0
2021-02-11,0.0,0.0,0.0,-1.8,3.0
2021-02-12,0.0,0.0,0.0,-1.0,2.7
2021-02-13,0.0,5.0,0.0,-0.8,3.7
2021-02-14,0.0,4.0,0.0,-0.3,1.7
2021-02-15,2.0,2.0,0.0,1.0,1.3
2021-02-16,1.5,8.0,0.0,1.2,1.3
2021-02-17,0.4,3.0,0.0,1.6,1.7
2021-02-18,0.0,2.0,0.0,1.6,1.0
2021-02-19,0.0,2.0,0.0,0.5,5.0
2021-02-20,0.0,2.0,1.0,-1.2,4.0
2021-02-21,0.0,3.0,0.4,-3.0,2.0
2021-02-22,0.0,3.0,0.0,-3.6,4.0
2021-02-23,0.0,11.0,0.0,-1.6,2.0
2021-02-24,0.0,24.0,2.3,1.6,1.7
2021-02-25,0.0,12.0,0.0,4.6,1.7
2021-02-26,2.5,9.0,0.0,2.9,4.0
2021-02-27,0.0,4.0,0.0,2.3,2.0
2021-02-28,0.0,0.0,0.0,3.2,1.3
2021-03-01,0.0,0.0,0.0,2.3,4.0
2021-03-02,0.0,0.0,9.8,1.6,3.0
2021-03-03,0.0,0.0,1.8,1.4,3.0
2021-03-04,9.9,0.0,10.2,3.5,2.3
2021-03-05,0.6,0.0,10.3,4.8,3.7
2021-03-06,0.0,0.0,9.4,6.8,1.3
2021-03-07,0.0,0.0,0.0,7.8,1.3
2021-03-08,0.9,0.0,0.0,7.4,2.0
2021-03-09,0.0,0.0,0.0,5.1,1.0
2021-03-10,0.0,0.0,3.1,8.3,3.0
2021-03-11,0.5,0.0,0.0,-1.6,2.3
2021-03-12,0.1,0.0,0.0,-1.8,2.7
2021-03-13,0.0,2.0,0.0,-3.0,3.3
2021-03-14,1.1,0.0,8.6,-2.6,4.0
2021-03-15,0.5,0.0,4.1,-2.3,3.7
2021-03-16,0.7,0.0,10.9,-1.1,3.0
2021-03-17,0.6,0.0,9.0,1.1,4.7
2021-03-18,0.8,0.0,1.2,1.0,4.3
2021-03-19,1.8,7.0,0.3,2.4,4.0
2021-03-20,0.0,2.0,9.6,6.5,2.7
2021-03-21,1.4,0.0,0.2,2.0,5.0
2021-03-22,0.0,0.0,1.6,-0.6,3.0
2021-03-23,0.0,0.0,7.9,-3.6,5.7
2021-03-24,0.0,0.0,9.5,-3.2,6.0
2021-03-25,0.0,0.0,1.2,-1.8,4.7
2021-03-26,0.0,0.0,0.0,-1.2,5.0
2021-03-27,0.2,0.0,0.0,-1.0,3.0
2021-03-28,0.1,0.0,0.1,1.8,2.7
2021-03-29,0.0,1.0,3.0,3.1,4.7
2021-03-30,0.0,0.0,2.5,3.4,2.0
2021-03-31,0.0,0.0,0.0,0.9,5.0
